Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (102) valor_funcion -> . valor
    (103) valor_funcion -> . funcionstruct
    (104) valor_funcion -> . function_call
    (105) valor_funcion -> . struct
    (106) valor_funcion -> . expression
    (107) valor_funcion -> . comparacion
    (62) valor -> . NUMBER
    (63) valor -> . ID
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (51) struct -> . lista
    (52) struct -> . vector
    (53) struct -> . mapa
    (54) struct -> . conjunto
    (13) expression -> . operadoresMat factores
    (16) comparacion -> . operadoresComp factor factor
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN
    (55) lista -> . QUOTE LPAREN valorl RPAREN
    (56) vector -> . LCOR valorl RCOR
    (57) mapa -> . LBRACE repetirclave RBRACE
    (58) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (17) operadoresMat -> . PLUS
    (18) operadoresMat -> . MINUS
    (19) operadoresMat -> . TIMES
    (20) operadoresMat -> . DIVIDE
    (21) operadoresMat -> . MOD
    (22) operadoresComp -> . MAYORQUE
    (23) operadoresComp -> . MENORQUE
    (24) operadoresComp -> . IGUAL
    (25) operadoresComp -> . OR
    (26) operadoresComp -> . AND
    (27) operadoresComp -> . NOT

    RPAREN          reduce using rule 100 (argumentos -> valor_funcion .)
    NUMBER          shift and go to state 64
    ID              shift and go to state 54
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    LPAREN          shift and go to state 53
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    QUOTE           shift and go to state 74
    LCOR            shift and go to state 75
    LBRACE          shift and go to state 76
    NUMERAL         shift and go to state 77
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43

    valor_funcion                  shift and go to state 57
    argumentos                     shift and go to state 111
    valor                          shift and go to state 58
    funcionstruct                  shift and go to state 59
    function_call                  shift and go to state 60
    struct                         shift and go to state 61
    expression                     shift and go to state 62
    comparacion                    shift and go to state 63
    booleanos                      shift and go to state 66
    conjfunction                   shift and go to state 7
    conjunto                       shift and go to state 68
    lista                          shift and go to state 69
    vector                         shift and go to state 70
    mapa                           shift and go to state 71
    operadoresMat                  shift and go to state 25
    operadoresComp                 shift and go to state 26

state 58

    (102) valor_funcion -> valor .

    NUMBER          reduce using rule 102 (valor_funcion -> valor .)
    ID              reduce using rule 102 (valor_funcion -> valor .)
    STRING          reduce using rule 102 (valor_funcion -> valor .)
    FLOAT           reduce using rule 102 (valor_funcion -> valor .)
    LPAREN          reduce using rule 102 (valor_funcion -> valor .)
    TRUE            reduce using rule 102 (valor_funcion -> valor .)
    FALSE           reduce using rule 102 (valor_funcion -> valor .)
    QUOTE           reduce using rule 102 (valor_funcion -> valor .)
    LCOR            reduce using rule 102 (valor_funcion -> valor .)
    LBRACE          reduce using rule 102 (valor_funcion -> valor .)
    NUMERAL         reduce using rule 102 (valor_funcion -> valor .)
    PLUS            reduce using rule 102 (valor_funcion -> valor .)
    MINUS           reduce using rule 102 (valor_funcion -> valor .)
    TIMES           reduce using rule 102 (valor_funcion -> valor .)
    DIVIDE          reduce using rule 102 (valor_funcion -> valor .)
    MOD             reduce using rule 102 (valor_funcion -> valor .)
    MAYORQUE        reduce using rule 102 (valor_funcion -> valor .)
    MENORQUE        reduce using rule 102 (valor_funcion -> valor .)
    IGUAL           reduce using rule 102 (valor_funcion -> valor .)
    OR              reduce using rule 102 (valor_funcion -> valor .)
    AND             reduce using rule 102 (valor_funcion -> valor .)
    NOT             reduce using rule 102 (valor_funcion -> valor .)
    RPAREN          reduce using rule 102 (valor_funcion -> valor .)


state 59

    (103) valor_funcion -> funcionstruct .

    NUMBER          reduce using rule 103 (valor_funcion -> funcionstruct .)
    ID              reduce using rule 103 (valor_funcion -> funcionstruct .)
    STRING          reduce using rule 103 (valor_funcion -> funcionstruct .)
    FLOAT           reduce using rule 103 (valor_funcion -> funcionstruct .)
    LPAREN          reduce using rule 103 (valor_funcion -> funcionstruct .)
    TRUE            reduce using rule 103 (valor_funcion -> funcionstruct .)
    FALSE           reduce using rule 103 (valor_funcion -> funcionstruct .)
    QUOTE           reduce using rule 103 (valor_funcion -> funcionstruct .)
    LCOR            reduce using rule 103 (valor_funcion -> funcionstruct .)
    LBRACE          reduce using rule 103 (valor_funcion -> funcionstruct .)
    NUMERAL         reduce using rule 103 (valor_funcion -> funcionstruct .)
    PLUS            reduce using rule 103 (valor_funcion -> funcionstruct .)
    MINUS           reduce using rule 103 (valor_funcion -> funcionstruct .)
    TIMES           reduce using rule 103 (valor_funcion -> funcionstruct .)
    DIVIDE          reduce using rule 103 (valor_funcion -> funcionstruct .)
    MOD             reduce using rule 103 (valor_funcion -> funcionstruct .)
    MAYORQUE        reduce using rule 103 (valor_funcion -> funcionstruct .)
    MENORQUE        reduce using rule 103 (valor_funcion -> funcionstruct .)
    IGUAL           reduce using rule 103 (valor_funcion -> funcionstruct .)
    OR              reduce using rule 103 (valor_funcion -> funcionstruct .)
    AND             reduce using rule 103 (valor_funcion -> funcionstruct .)
    NOT             reduce using rule 103 (valor_funcion -> funcionstruct .)
    RPAREN          reduce using rule 103 (valor_funcion -> funcionstruct .)


state 60

    (104) valor_funcion -> function_call .

    NUMBER          reduce using rule 104 (valor_funcion -> function_call .)
    ID              reduce using rule 104 (valor_funcion -> function_call .)
    STRING          reduce using rule 104 (valor_funcion -> function_call .)
    FLOAT           reduce using rule 104 (valor_funcion -> function_call .)
    LPAREN          reduce using rule 104 (valor_funcion -> function_call .)
    TRUE            reduce using rule 104 (valor_funcion -> function_call .)
    FALSE           reduce using rule 104 (valor_funcion -> function_call .)
    QUOTE           reduce using rule 104 (valor_funcion -> function_call .)
    LCOR            reduce using rule 104 (valor_funcion -> function_call .)
    LBRACE          reduce using rule 104 (valor_funcion -> function_call .)
    NUMERAL         reduce using rule 104 (valor_funcion -> function_call .)
    PLUS            reduce using rule 104 (valor_funcion -> function_call .)
    MINUS           reduce using rule 104 (valor_funcion -> function_call .)
    TIMES           reduce using rule 104 (valor_funcion -> function_call .)
    DIVIDE          reduce using rule 104 (valor_funcion -> function_call .)
    MOD             reduce using rule 104 (valor_funcion -> function_call .)
    MAYORQUE        reduce using rule 104 (valor_funcion -> function_call .)
    MENORQUE        reduce using rule 104 (valor_funcion -> function_call .)
    IGUAL           reduce using rule 104 (valor_funcion -> function_call .)
    OR              reduce using rule 104 (valor_funcion -> function_call .)
    AND             reduce using rule 104 (valor_funcion -> function_call .)
    NOT             reduce using rule 104 (valor_funcion -> function_call .)
    RPAREN          reduce using rule 104 (valor_funcion -> function_call .)


state 61

    (105) valor_funcion -> struct .

    NUMBER          reduce using rule 105 (valor_funcion -> struct .)
    ID              reduce using rule 105 (valor_funcion -> struct .)
    STRING          reduce using rule 105 (valor_funcion -> struct .)
    FLOAT           reduce using rule 105 (valor_funcion -> struct .)
    LPAREN          reduce using rule 105 (valor_funcion -> struct .)
    TRUE            reduce using rule 105 (valor_funcion -> struct .)
    FALSE           reduce using rule 105 (valor_funcion -> struct .)
    QUOTE           reduce using rule 105 (valor_funcion -> struct .)
    LCOR            reduce using rule 105 (valor_funcion -> struct .)
    LBRACE          reduce using rule 105 (valor_funcion -> struct .)
    NUMERAL         reduce using rule 105 (valor_funcion -> struct .)
    PLUS            reduce using rule 105 (valor_funcion -> struct .)
    MINUS           reduce using rule 105 (valor_funcion -> struct .)
    TIMES           reduce using rule 105 (valor_funcion -> struct .)
    DIVIDE          reduce using rule 105 (valor_funcion -> struct .)
    MOD             reduce using rule 105 (valor_funcion -> struct .)
    MAYORQUE        reduce using rule 105 (valor_funcion -> struct .)
    MENORQUE        reduce using rule 105 (valor_funcion -> struct .)
    IGUAL           reduce using rule 105 (valor_funcion -> struct .)
    OR              reduce using rule 105 (valor_funcion -> struct .)
    AND             reduce using rule 105 (valor_funcion -> struct .)
    NOT             reduce using rule 105 (valor_funcion -> struct .)
    RPAREN          reduce using rule 105 (valor_funcion -> struct .)


state 62

    (106) valor_funcion -> expression .

    NUMBER          reduce using rule 106 (valor_funcion -> expression .)
    ID              reduce using rule 106 (valor_funcion -> expression .)
    STRING          reduce using rule 106 (valor_funcion -> expression .)
    FLOAT           reduce using rule 106 (valor_funcion -> expression .)
    LPAREN          reduce using rule 106 (valor_funcion -> expression .)
    TRUE            reduce using rule 106 (valor_funcion -> expression .)
    FALSE           reduce using rule 106 (valor_funcion -> expression .)
    QUOTE           reduce using rule 106 (valor_funcion -> expression .)
    LCOR            reduce using rule 106 (valor_funcion -> expression .)
    LBRACE          reduce using rule 106 (valor_funcion -> expression .)
    NUMERAL         reduce using rule 106 (valor_funcion -> expression .)
    PLUS            reduce using rule 106 (valor_funcion -> expression .)
    MINUS           reduce using rule 106 (valor_funcion -> expression .)
    TIMES           reduce using rule 106 (valor_funcion -> expression .)
    DIVIDE          reduce using rule 106 (valor_funcion -> expression .)
    MOD             reduce using rule 106 (valor_funcion -> expression .)
    MAYORQUE        reduce using rule 106 (valor_funcion -> expression .)
    MENORQUE        reduce using rule 106 (valor_funcion -> expression .)
    IGUAL           reduce using rule 106 (valor_funcion -> expression .)
    OR              reduce using rule 106 (valor_funcion -> expression .)
    AND             reduce using rule 106 (valor_funcion -> expression .)
    NOT             reduce using rule 106 (valor_funcion -> expression .)
    RPAREN          reduce using rule 106 (valor_funcion -> expression .)


state 63

    (107) valor_funcion -> comparacion .

    NUMBER          reduce using rule 107 (valor_funcion -> comparacion .)
    ID              reduce using rule 107 (valor_funcion -> comparacion .)
    STRING          reduce using rule 107 (valor_funcion -> comparacion .)
    FLOAT           reduce using rule 107 (valor_funcion -> comparacion .)
    LPAREN          reduce using rule 107 (valor_funcion -> comparacion .)
    TRUE            reduce using rule 107 (valor_funcion -> comparacion .)
    FALSE           reduce using rule 107 (valor_funcion -> comparacion .)
    QUOTE           reduce using rule 107 (valor_funcion -> comparacion .)
    LCOR            reduce using rule 107 (valor_funcion -> comparacion .)
    LBRACE          reduce using rule 107 (valor_funcion -> comparacion .)
    NUMERAL         reduce using rule 107 (valor_funcion -> comparacion .)
    PLUS            reduce using rule 107 (valor_funcion -> comparacion .)
    MINUS           reduce using rule 107 (valor_funcion -> comparacion .)
    TIMES           reduce using rule 107 (valor_funcion -> comparacion .)
    DIVIDE          reduce using rule 107 (valor_funcion -> comparacion .)
    MOD             reduce using rule 107 (valor_funcion -> comparacion .)
    MAYORQUE        reduce using rule 107 (valor_funcion -> comparacion .)
    MENORQUE        reduce using rule 107 (valor_funcion -> comparacion .)
    IGUAL           reduce using rule 107 (valor_funcion -> comparacion .)
    OR              reduce using rule 107 (valor_funcion -> comparacion .)
    AND             reduce using rule 107 (valor_funcion -> comparacion .)
    NOT             reduce using rule 107 (valor_funcion -> comparacion .)
    RPAREN          reduce using rule 107 (valor_funcion -> comparacion .)


state 64

    (62) valor -> NUMBER .

    NUMBER          reduce using rule 62 (valor -> NUMBER .)
    ID              reduce using rule 62 (valor -> NUMBER .)
    STRING          reduce using rule 62 (valor -> NUMBER .)
    FLOAT           reduce using rule 62 (valor -> NUMBER .)
    LPAREN          reduce using rule 62 (valor -> NUMBER .)
    TRUE            reduce using rule 62 (valor -> NUMBER .)
    FALSE           reduce using rule 62 (valor -> NUMBER .)
    QUOTE           reduce using rule 62 (valor -> NUMBER .)
    LCOR            reduce using rule 62 (valor -> NUMBER .)
    LBRACE          reduce using rule 62 (valor -> NUMBER .)
    NUMERAL         reduce using rule 62 (valor -> NUMBER .)
    PLUS            reduce using rule 62 (valor -> NUMBER .)
    MINUS           reduce using rule 62 (valor -> NUMBER .)
    TIMES           reduce using rule 62 (valor -> NUMBER .)
    DIVIDE          reduce using rule 62 (valor -> NUMBER .)
    MOD             reduce using rule 62 (valor -> NUMBER .)
    MAYORQUE        reduce using rule 62 (valor -> NUMBER .)
    MENORQUE        reduce using rule 62 (valor -> NUMBER .)
    IGUAL           reduce using rule 62 (valor -> NUMBER .)
    OR              reduce using rule 62 (valor -> NUMBER .)
    AND             reduce using rule 62 (valor -> NUMBER .)
    NOT             reduce using rule 62 (valor -> NUMBER .)
    RPAREN          reduce using rule 62 (valor -> NUMBER .)
    COMA            reduce using rule 62 (valor -> NUMBER .)
    RBRACE          reduce using rule 62 (valor -> NUMBER .)


state 65

    (64) valor -> STRING .

    NUMBER          reduce using rule 64 (valor -> STRING .)
    ID              reduce using rule 64 (valor -> STRING .)
    STRING          reduce using rule 64 (valor -> STRING .)
    FLOAT           reduce using rule 64 (valor -> STRING .)
    LPAREN          reduce using rule 64 (valor -> STRING .)
    TRUE            reduce using rule 64 (valor -> STRING .)
    FALSE           reduce using rule 64 (valor -> STRING .)
    QUOTE           reduce using rule 64 (valor -> STRING .)
    LCOR            reduce using rule 64 (valor -> STRING .)
    LBRACE          reduce using rule 64 (valor -> STRING .)
    NUMERAL         reduce using rule 64 (valor -> STRING .)
    PLUS            reduce using rule 64 (valor -> STRING .)
    MINUS           reduce using rule 64 (valor -> STRING .)
    TIMES           reduce using rule 64 (valor -> STRING .)
    DIVIDE          reduce using rule 64 (valor -> STRING .)
    MOD             reduce using rule 64 (valor -> STRING .)
    MAYORQUE        reduce using rule 64 (valor -> STRING .)
    MENORQUE        reduce using rule 64 (valor -> STRING .)
    IGUAL           reduce using rule 64 (valor -> STRING .)
    OR              reduce using rule 64 (valor -> STRING .)
    AND             reduce using rule 64 (valor -> STRING .)
    NOT             reduce using rule 64 (valor -> STRING .)
    RPAREN          reduce using rule 64 (valor -> STRING .)
    COMA            reduce using rule 64 (valor -> STRING .)
    RBRACE          reduce using rule 64 (valor -> STRING .)


state 66

    (65) valor -> booleanos .

    NUMBER          reduce using rule 65 (valor -> booleanos .)
    ID              reduce using rule 65 (valor -> booleanos .)
    STRING          reduce using rule 65 (valor -> booleanos .)
    FLOAT           reduce using rule 65 (valor -> booleanos .)
    LPAREN          reduce using rule 65 (valor -> booleanos .)
    TRUE            reduce using rule 65 (valor -> booleanos .)
    FALSE           reduce using rule 65 (valor -> booleanos .)
    QUOTE           reduce using rule 65 (valor -> booleanos .)
    LCOR            reduce using rule 65 (valor -> booleanos .)
    LBRACE          reduce using rule 65 (valor -> booleanos .)
    NUMERAL         reduce using rule 65 (valor -> booleanos .)
    PLUS            reduce using rule 65 (valor -> booleanos .)
    MINUS           reduce using rule 65 (valor -> booleanos .)
    TIMES           reduce using rule 65 (valor -> booleanos .)
    DIVIDE          reduce using rule 65 (valor -> booleanos .)
    MOD             reduce using rule 65 (valor -> booleanos .)
    MAYORQUE        reduce using rule 65 (valor -> booleanos .)
    MENORQUE        reduce using rule 65 (valor -> booleanos .)
    IGUAL           reduce using rule 65 (valor -> booleanos .)
    OR              reduce using rule 65 (valor -> booleanos .)
    AND             reduce using rule 65 (valor -> booleanos .)
    NOT             reduce using rule 65 (valor -> booleanos .)
    RPAREN          reduce using rule 65 (valor -> booleanos .)
    COMA            reduce using rule 65 (valor -> booleanos .)
    RBRACE          reduce using rule 65 (valor -> booleanos .)


state 67

    (66) valor -> FLOAT .

    NUMBER          reduce using rule 66 (valor -> FLOAT .)
    ID              reduce using rule 66 (valor -> FLOAT .)
    STRING          reduce using rule 66 (valor -> FLOAT .)
    FLOAT           reduce using rule 66 (valor -> FLOAT .)
    LPAREN          reduce using rule 66 (valor -> FLOAT .)
    TRUE            reduce using rule 66 (valor -> FLOAT .)
    FALSE           reduce using rule 66 (valor -> FLOAT .)
    QUOTE           reduce using rule 66 (valor -> FLOAT .)
    LCOR            reduce using rule 66 (valor -> FLOAT .)
    LBRACE          reduce using rule 66 (valor -> FLOAT .)
    NUMERAL         reduce using rule 66 (valor -> FLOAT .)
    PLUS            reduce using rule 66 (valor -> FLOAT .)
    MINUS           reduce using rule 66 (valor -> FLOAT .)
    TIMES           reduce using rule 66 (valor -> FLOAT .)
    DIVIDE          reduce using rule 66 (valor -> FLOAT .)
    MOD             reduce using rule 66 (valor -> FLOAT .)
    MAYORQUE        reduce using rule 66 (valor -> FLOAT .)
    MENORQUE        reduce using rule 66 (valor -> FLOAT .)
    IGUAL           reduce using rule 66 (valor -> FLOAT .)
    OR              reduce using rule 66 (valor -> FLOAT .)
    AND             reduce using rule 66 (valor -> FLOAT .)
    NOT             reduce using rule 66 (valor -> FLOAT .)
    RPAREN          reduce using rule 66 (valor -> FLOAT .)
    COMA            reduce using rule 66 (valor -> FLOAT .)
    RBRACE          reduce using rule 66 (valor -> FLOAT .)


state 68

    (54) struct -> conjunto .

    NUMBER          reduce using rule 54 (struct -> conjunto .)
    ID              reduce using rule 54 (struct -> conjunto .)
    STRING          reduce using rule 54 (struct -> conjunto .)
    FLOAT           reduce using rule 54 (struct -> conjunto .)
    LPAREN          reduce using rule 54 (struct -> conjunto .)
    TRUE            reduce using rule 54 (struct -> conjunto .)
    FALSE           reduce using rule 54 (struct -> conjunto .)
    QUOTE           reduce using rule 54 (struct -> conjunto .)
    LCOR            reduce using rule 54 (struct -> conjunto .)
    LBRACE          reduce using rule 54 (struct -> conjunto .)
    NUMERAL         reduce using rule 54 (struct -> conjunto .)
    PLUS            reduce using rule 54 (struct -> conjunto .)
    MINUS           reduce using rule 54 (struct -> conjunto .)
    TIMES           reduce using rule 54 (struct -> conjunto .)
    DIVIDE          reduce using rule 54 (struct -> conjunto .)
    MOD             reduce using rule 54 (struct -> conjunto .)
    MAYORQUE        reduce using rule 54 (struct -> conjunto .)
    MENORQUE        reduce using rule 54 (struct -> conjunto .)
    IGUAL           reduce using rule 54 (struct -> conjunto .)
    OR              reduce using rule 54 (struct -> conjunto .)
    AND             reduce using rule 54 (struct -> conjunto .)
    NOT             reduce using rule 54 (struct -> conjunto .)
    RPAREN          reduce using rule 54 (struct -> conjunto .)


state 69

    (51) struct -> lista .

    NUMBER          reduce using rule 51 (struct -> lista .)
    ID              reduce using rule 51 (struct -> lista .)
    STRING          reduce using rule 51 (struct -> lista .)
    FLOAT           reduce using rule 51 (struct -> lista .)
    LPAREN          reduce using rule 51 (struct -> lista .)
    TRUE            reduce using rule 51 (struct -> lista .)
    FALSE           reduce using rule 51 (struct -> lista .)
    QUOTE           reduce using rule 51 (struct -> lista .)
    LCOR            reduce using rule 51 (struct -> lista .)
    LBRACE          reduce using rule 51 (struct -> lista .)
    NUMERAL         reduce using rule 51 (struct -> lista .)
    PLUS            reduce using rule 51 (struct -> lista .)
    MINUS           reduce using rule 51 (struct -> lista .)
    TIMES           reduce using rule 51 (struct -> lista .)
    DIVIDE          reduce using rule 51 (struct -> lista .)
    MOD             reduce using rule 51 (struct -> lista .)
    MAYORQUE        reduce using rule 51 (struct -> lista .)
    MENORQUE        reduce using rule 51 (struct -> lista .)
    IGUAL           reduce using rule 51 (struct -> lista .)
    OR              reduce using rule 51 (struct -> lista .)
    AND             reduce using rule 51 (struct -> lista .)
    NOT             reduce using rule 51 (struct -> lista .)
    RPAREN          reduce using rule 51 (struct -> lista .)


state 70

    (52) struct -> vector .

    NUMBER          reduce using rule 52 (struct -> vector .)
    ID              reduce using rule 52 (struct -> vector .)
    STRING          reduce using rule 52 (struct -> vector .)
    FLOAT           reduce using rule 52 (struct -> vector .)
    LPAREN          reduce using rule 52 (struct -> vector .)
    TRUE            reduce using rule 52 (struct -> vector .)
    FALSE           reduce using rule 52 (struct -> vector .)
    QUOTE           reduce using rule 52 (struct -> vector .)
    LCOR            reduce using rule 52 (struct -> vector .)
    LBRACE          reduce using rule 52 (struct -> vector .)
    NUMERAL         reduce using rule 52 (struct -> vector .)
    PLUS            reduce using rule 52 (struct -> vector .)
    MINUS           reduce using rule 52 (struct -> vector .)
    TIMES           reduce using rule 52 (struct -> vector .)
    DIVIDE          reduce using rule 52 (struct -> vector .)
    MOD             reduce using rule 52 (struct -> vector .)
    MAYORQUE        reduce using rule 52 (struct -> vector .)
    MENORQUE        reduce using rule 52 (struct -> vector .)
    IGUAL           reduce using rule 52 (struct -> vector .)
    OR              reduce using rule 52 (struct -> vector .)
    AND             reduce using rule 52 (struct -> vector .)
    NOT             reduce using rule 52 (struct -> vector .)
    RPAREN          reduce using rule 52 (struct -> vector .)


state 71

    (53) struct -> mapa .

    NUMBER          reduce using rule 53 (struct -> mapa .)
    ID              reduce using rule 53 (struct -> mapa .)
    STRING          reduce using rule 53 (struct -> mapa .)
    FLOAT           reduce using rule 53 (struct -> mapa .)
    LPAREN          reduce using rule 53 (struct -> mapa .)
    TRUE            reduce using rule 53 (struct -> mapa .)
    FALSE           reduce using rule 53 (struct -> mapa .)
    QUOTE           reduce using rule 53 (struct -> mapa .)
    LCOR            reduce using rule 53 (struct -> mapa .)
    LBRACE          reduce using rule 53 (struct -> mapa .)
    NUMERAL         reduce using rule 53 (struct -> mapa .)
    PLUS            reduce using rule 53 (struct -> mapa .)
    MINUS           reduce using rule 53 (struct -> mapa .)
    TIMES           reduce using rule 53 (struct -> mapa .)
    DIVIDE          reduce using rule 53 (struct -> mapa .)
    MOD             reduce using rule 53 (struct -> mapa .)
    MAYORQUE        reduce using rule 53 (struct -> mapa .)
    MENORQUE        reduce using rule 53 (struct -> mapa .)
    IGUAL           reduce using rule 53 (struct -> mapa .)
    OR              reduce using rule 53 (struct -> mapa .)
    AND             reduce using rule 53 (struct -> mapa .)
    NOT             reduce using rule 53 (struct -> mapa .)
    RPAREN          reduce using rule 53 (struct -> mapa .)


state 72

    (42) booleanos -> TRUE .

    NUMBER          reduce using rule 42 (booleanos -> TRUE .)
    ID              reduce using rule 42 (booleanos -> TRUE .)
    STRING          reduce using rule 42 (booleanos -> TRUE .)
    FLOAT           reduce using rule 42 (booleanos -> TRUE .)
    LPAREN          reduce using rule 42 (booleanos -> TRUE .)
    TRUE            reduce using rule 42 (booleanos -> TRUE .)
    FALSE           reduce using rule 42 (booleanos -> TRUE .)
    QUOTE           reduce using rule 42 (booleanos -> TRUE .)
    LCOR            reduce using rule 42 (booleanos -> TRUE .)
    LBRACE          reduce using rule 42 (booleanos -> TRUE .)
    NUMERAL         reduce using rule 42 (booleanos -> TRUE .)
    PLUS            reduce using rule 42 (booleanos -> TRUE .)
    MINUS           reduce using rule 42 (booleanos -> TRUE .)
    TIMES           reduce using rule 42 (booleanos -> TRUE .)
    DIVIDE          reduce using rule 42 (booleanos -> TRUE .)
    MOD             reduce using rule 42 (booleanos -> TRUE .)
    MAYORQUE        reduce using rule 42 (booleanos -> TRUE .)
    MENORQUE        reduce using rule 42 (booleanos -> TRUE .)
    IGUAL           reduce using rule 42 (booleanos -> TRUE .)
    OR              reduce using rule 42 (booleanos -> TRUE .)
    AND             reduce using rule 42 (booleanos -> TRUE .)
    NOT             reduce using rule 42 (booleanos -> TRUE .)
    RPAREN          reduce using rule 42 (booleanos -> TRUE .)
    RCOR            reduce using rule 42 (booleanos -> TRUE .)
    RBRACE          reduce using rule 42 (booleanos -> TRUE .)
    COMA            reduce using rule 42 (booleanos -> TRUE .)


state 73

    (43) booleanos -> FALSE .

    NUMBER          reduce using rule 43 (booleanos -> FALSE .)
    ID              reduce using rule 43 (booleanos -> FALSE .)
    STRING          reduce using rule 43 (booleanos -> FALSE .)
    FLOAT           reduce using rule 43 (booleanos -> FALSE .)
    LPAREN          reduce using rule 43 (booleanos -> FALSE .)
    TRUE            reduce using rule 43 (booleanos -> FALSE .)
    FALSE           reduce using rule 43 (booleanos -> FALSE .)
    QUOTE           reduce using rule 43 (booleanos -> FALSE .)
    LCOR            reduce using rule 43 (booleanos -> FALSE .)
    LBRACE          reduce using rule 43 (booleanos -> FALSE .)
    NUMERAL         reduce using rule 43 (booleanos -> FALSE .)
    PLUS            reduce using rule 43 (booleanos -> FALSE .)
    MINUS           reduce using rule 43 (booleanos -> FALSE .)
    TIMES           reduce using rule 43 (booleanos -> FALSE .)
    DIVIDE          reduce using rule 43 (booleanos -> FALSE .)
    MOD             reduce using rule 43 (booleanos -> FALSE .)
    MAYORQUE        reduce using rule 43 (booleanos -> FALSE .)
    MENORQUE        reduce using rule 43 (booleanos -> FALSE .)
    IGUAL           reduce using rule 43 (booleanos -> FALSE .)
    OR              reduce using rule 43 (booleanos -> FALSE .)
    AND             reduce using rule 43 (booleanos -> FALSE .)
    NOT             reduce using rule 43 (booleanos -> FALSE .)
    RPAREN          reduce using rule 43 (booleanos -> FALSE .)
    RCOR            reduce using rule 43 (booleanos -> FALSE .)
    RBRACE          reduce using rule 43 (booleanos -> FALSE .)
    COMA            reduce using rule 43 (booleanos -> FALSE .)


state 74

    (55) lista -> QUOTE . LPAREN valorl RPAREN

    LPAREN          shift and go to state 112


state 75

    (56) vector -> LCOR . valorl RCOR
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 113
    booleanos                      shift and go to state 107

state 76

    (57) mapa -> LBRACE . repetirclave RBRACE
    (60) repetirclave -> . clavevalor
    (61) repetirclave -> . clavevalor COMA repetirclave
    (59) clavevalor -> . ID DDOT valor

    ID              shift and go to state 116

    repetirclave                   shift and go to state 114
    clavevalor                     shift and go to state 115

state 77

    (58) conjunto -> NUMERAL . LBRACE valorl RBRACE

    LBRACE          shift and go to state 117


state 78

    (74) funcionstruct -> LPAREN STR STRING . strings RPAREN
    (89) strings -> . valor_strings
    (90) strings -> . valor_strings strings
    (91) valor_strings -> . STRING
    (92) valor_strings -> . ID

    STRING          shift and go to state 118
    ID              shift and go to state 121

    strings                        shift and go to state 119
    valor_strings                  shift and go to state 120

state 79

    (75) funcionstruct -> LPAREN STR ID . strings RPAREN
    (89) strings -> . valor_strings
    (90) strings -> . valor_strings strings
    (91) valor_strings -> . STRING
    (92) valor_strings -> . ID

    STRING          shift and go to state 118
    ID              shift and go to state 121

    strings                        shift and go to state 122
    valor_strings                  shift and go to state 120

state 80

    (76) funcionstruct -> LPAREN GET conjunto . NUMBER RPAREN
